"Points","pépites"
"Automatically approve all related point transfers when the customer pays for the order.","Approuver automatiquement tous les transferts de pépites lorsque le client paye la commande."
"Automatically Approve Points On Shipment","Approuver automatiquement les pépites à l'expédition"
"Automatically approve all related point transfers when the order has been shipped.","Approuver automatiquement tous les transferts de pépites lorsque la commande a été expédiée."
"Customer Rewards","Cadeaux fidélité client"
"Earning Points","Gains de points"
"Catalog Earning Rules","Règles de gain catalogue"
"Shopping Cart Earning Rules","Règles de gain panier d'achat"
"Customer Behavior Points Rules","Règles de gain comportement clients"
"Add New Customer Behavior Rule","Ajouter une nouvelle règle de gain sur comportement clients"
"Redeeming Points","Échange de pépites"
"Catalog Redeeming Rules","Règles d'échange de pépites catalogue"
"Shopping Cart Redeeming Rules","Règles d'échange de pépites panier"
"Points received for signing up to a newsletter.","Pépites reçues pour l'inscription à la newsletter."
"You cannot send points to yourself!!","Vous ne pouvez pas vous envoyer de pépites à vous même!"
"Transfer #%s is already %s.","Le transfert #%s est déjà %s."
"Transfer #%s cannot be changed from %s to %s.","Le transfert #%s ne peut pas être modifié de %s à %s."
"Try revoking the transfer(s) instead.","Essayez l'annulation du transfert (s) à la place."
"Create And Continue Edit","Créer et continuer à modifier"
"%s are pending approval.","%s sont en attente de validation."
"You could receive %s for writing a review and/or rating this product.","Vous pourriez recevoir %s en écrivant un commentaire et/ou en notant cet article."
"You do not have enough points to spend on this order.","Vous n'avez pas assez de pépites à dépenser pour cette commande."
"You will not be able to earn or spend points when checking out with multiple addresses.","Vous ne serez pas en mesure de gagner ou dépenser des pépites lors de l'achat avec adresses multiples."
"Customer Spending Style","Style de dépense client"
"The customer was credited %s for the order.","Le client a été crédité de %s pour la commande."
"You earned %s for the order you just placed.","Vous avez gagné %s pour la commande que vous venez d'effectuer."
"The customer was deducted %s for the order.","Le client a été prélevé de %s pour la commande."
"You spent %s on the order you just placed.","Vous avez dépensé %s pour la commande que vous venez d'effectuer."
"The customer","Le client"
"Your point transactions are currently pending and will be approved when we finish processing your order.","Votre compte de pépites est inchangé et sera crédité lorsque votre commande sera terminée."
"Can't get customer instance","Impossible d'obtenir le cas client."
"Customer Point Transfers","Transferts de pépites client"
"There are %s in this account.","Il y a %s sur ce compte."
"%s, %s off","%s, %s de réduction"
"New Transfer","Nouveau transfert"
"See product details","Voir les détails"
"Spends X points for every Y dollar amount in profit","Utiliser X pépites pour chaque Y euro de bénéfice"
"For every Y amount of profit spent, deduct X points","Pour chaque Y de bénéfice dépensé, déduire X pépites"
"For every Y dollar in PROFIT, give X points","Pour chaque Y de bénéfice dépensé, donner X pépites"
"New Distribution Rule","Nouvelle règle de distribution de pépites"
"Applicable Distribution Rules","Règle de distribution de pépites applicable"
"There are %s that can be earned from this product.","Il y a %s qui peuvent être gagnées pour cet article."
"Applicable Redemption Rules","Règle d'échange de pépites applicable"
"Configuration","Configuration"
"Sweet Tooth - Points Expiry Notice","Sweet Tooth - Avis d'échéance de pépites"
"Can customers begin to redeem points before they log-in?  They will eventually have to log-in to complete their order either way.","Est-ce que les clients peuvent commencer à échanger des pépites avant de se connecter ? Ils devront quoi qu'il arrive se connecter pour compléter leur commande."
"Customer Account Summary Message","Message récapitulatif du compte client"
"This is the message that the customer sees when logged in in the summary box.  Default is no message (blank).  HTML is valid here.","Ceci est le message que le client voit dans la boîte de résumé lorsqu'il est connecté. Par défaut il n'y a pas de message (vide). Vous pouvez utiliser du HTML ici."
"Show Send Points To A Friend","Montrer les pépites envoyées à un(e)ami(e)"
"Should the customer be given the option to send points to a friend in the customer account panel rewards section?","Est-ce que le client doit avoir la possibilité d'envoyer des pépites à un ami dans la section Cadeaux de son compte ?"
"Show Mini Redemption Catalog","Montrer le mini catalogue d' échanges de pépites"
"Should the mini redemption catalog in the customer account panel rewards section?","Est-ce que le mini catalogue d'échange de pépites doit apparaître dans la section gain du compte client ?"
"Show Points Optimizer","Montrer l'optimiseur de pépites"
"Show the 'as low as XXX with YYY points' message for each applicable product in the catalog product view pages?  This will only show if you have catalog redemption rules present that apply to a particular product.","Afficher la mention 'Dès XXX avec YYY pépites' pour tous les produits applicables des pages du catalogue ? Cela apparaîtra uniquement pour les produits du catalogue qui ont des règles d'échange de pépites appliquées."
"Show the earning graphic in catalog listing","Montrer les graphiques des cadeaux dans les listes du catalogue"
"Expired points balance transfer","Transfert de solde de pépites expirées"
"Default message for mass transfers","Message par défaut pour les transferts en masse"
"Points Balance Expiry","Solde de pépites expirées"
"Enable points balance expiry","Activer le solde de pépites expirées"
"Number of days before points balance expires","Nombre de jours avant que le solde de pépites expire"
"Number of days before first warning e-mail","Nombre de jours avant le premier e-mail d'avertissement"
"E-mail template for first warning e-mail","Modèle d'e-mail pour le premier avertissement"
"Number of days before second warning e-mail","Nombre de jours avant le second e-mail d'avertissement"
"E-mail template for second warning e-mail","Modèle d'e-mail pour le second avertissement"
"Write expiry actions to log","Écrire les actions d'expiration dans le log"
"Writes to var/log/rewards_expire.log when points expire for any customer or when an e-mail is sent","Écrit dans var/log/rewards_expire.log lorsque des pépites expirent pour n'importe quel client ou lorsqu'un e-mail est envoyé"
"The account was innactive for %s so the usable points balance expired.","Le compte était inactif pendant %s et le solde de pépites utilisable a expiré."
"Export Campaign","Exporter la campagne"
"Migration Utilities","utilitaires de migration"
"This will export point currencies, rules and Sweet Tooth configuration.","Ceci exportera les monnaies de pépites, les règles et la configuration de Sweet Tooth."
"Import Campaign","Importer la campagne"
"WARNING: THIS WILL ALSO DELETE ALL YOUR SWEET TOOTH RULES!  Select a .stcampaign file and click 'Save Config' to import.","ATTENTION : CECI VA EGALEMENT SUPPRIMER TOUTES VOS REGLES SWEET TOOTH ! Sélectionnez un fichier .stcampaign et cliquez sur 'Sauvegarder la configuration' pour importer."
"Delete Campaign","Supprimer la campagne"
"Deletes all Sweet Tooth rules","Supprimer toutes les règles Sweet Tooth"
"Migrated from old system.","Migrer depuis un ancien système."
"Maximize my discount with points","Utilisez toutes vos pépites pour obtenir la meilleure offre"
"Spendings","Dépenses"
"Earnings","Cadeaux"
"Use your points on any of these products","Utilisez vos pépites fidélité"
"Friend's Email:","Email de vos amis :"
"Customer Referrals","Filleuls des clients"
"Show Zero Cart Earnings","Montrer les gains nuls dans le panier"
"# Products In Mini Rewards Catalog","# Nombre de produits dans le mini catalogue des récompenses"
"Show the earning graphic in the catalog","Montrer le graphique de gain dans le catalogue"
"Show the 'as low as XXX with YYY points' message for each applicable product in the catalog product listing pages? This will only show if you have catalog redemption rules present that apply to a particular product.","Montrer le message 'Dés XXX avec des YYY pépites'pour chaque produit dans les pages catégories ? Ceci sera montré si vous avez un catalogue d'echange de pépites. "
"Transfer Comments","Commentaires de transfert"
"Points earned from order","Pépites gagnées sur commande"
"Points spent on order","Pépites utilisées sur commande"
"Status transfert initial","Statut initial des transferts"
"Points earned for writing a review or rating a product","Pépites gagnées pour écrire un commentaire ou noter un produit"
"Points earned for participating in a poll","Pépites gagnées pour avoir participé à un sondage"
"Points earned for telling a friend about a product","Pépites gagnées pour l'avoir dit à un ami"
"Points earned for signing up to the site","Pépites gagnées lors de l'inscription"
"Points earned for signing up to the newsletter","Pépites gagnées lors de l'inscription à la newsletter"
"Points earned for tagging a product","Pépites gagnées pour avoir tagué un produit"
"Points sent to a friend","Pépites envoyées à un ami"
"Points received from a friend","Pépites reçues d'un ami"
"Transfer revoked","Transfert annulé"
"Show referral link","Montrer lien de parrainage"
"Show or hide the My Referrals link show in the customer My Account section.","Montrer ou cacher les liens de parainnage dans la section du compte Mon Client"
"Points earned because a referral signed up","Pépites gagnées lors de l'inscription d'un filleul"
"Points earned because a referral made his/her first order","Pépites gagnées sur la première commande d'un filleul"
"Points earned as a percentage of a referral's order","Pépites gagnées comme pourcentage d'une commande d'un filleul"
"Invitation E-mail template"," Modèle d'email d'invitation"
"Referral program","Programme de Parrainage"
"Send referral invitation e-mails with the sender's email","Envoyer des emails d'invitation avec l'adresse email du parrain"
"If set to NO the transactional e-mail sender settings will be used. This can be set to NO to reduce the number of e-mails that get marked as spam.","Si paramétré sur Non, les paramètres d'envoi d'email transactionnel seront utilisés. Ceci peut être paramétré à Non afin de réduire le nombre d'emails considérés comme Spam."
"Notification E-mail template","Modèle d'email de notification "
"Show in onepage checkout","Afficher dans le process de commande onepage"
"Show in create account page","Afficher dans la page de création de compte"
"Enable refer by e-mail","Permettre le parrainage par email"
"Enable referring other customers by e-mail address.","Permettre le parrainage d'autres clients par les adresses emails"
"Show the referral e-mail/code box in the new account creation page.","Afficher l'encart e-mail/code de parrainage dans la page de création de compte client"
"Enable refer by code","Permettre le parrainage par code"
"Enable referring other customers by referral code.","Permettre le parrainage d'autres clients par code de parrainage"
"Enable refer by URL","Permettre le parrainage par URL"
"Enable referring other customers by referral url","Permettre la parrainage d'autres clients par Url."
"Show the invite new customer form in the customer's My Referrals section.","Afficher le formulaire d'invitation de nouveaux clients dans la section parrainage et fidélité."
"Show prefererences section","Afficher la section Préférences"
"Show the prefererences section in the customer's My Referrals section.","Afficher la section Préférences dans la section parrainage du client"
"Show referral history","Afficher l'histoire du parrainage"
"Show referral history in the customer's My Referrals section.","Afficher l'histoire de parrainage dans la section Mes parrainages du client"
"Show WikiHints links on Sweet Tooth admin pages","Afficher les liens Wikihints sur les pages admin de Sweet Tooth"
"WARNING: THIS WILL ALSO DELETE ALL YOUR SWEET TOOTH RULES! - Select a .stcampaign file and click 'Save Config' to import.","ATTENTION : CECI SUPPRIMERA DEFINITIVEMENT TOUTES LES REGLES SWEET TOOTH § - Sélectionnez un fichier .stcampaign et cliquer 'Enregistrer la config' à importer."
"Show invite customer form","Afficher le formulaire d'invitation au client"
"Import Points","Importer des Pépites"
"Registration Information","Information de la licence Sweet Tooth"
"If you didn't install this module using CEM, this section is required.","Si vous n'avez pas installé ce module en utilisant le CEM, cette section est obligatoire."
"License Key","Clé d'enregistrement"
"Enter -1 to disable","Entrez -1 pour désactiver"
"Select a .csv file and click 'Save Config' to import. See guide on importing points from a CSV file here","Sélectionnez un fichier .csv et cliquez sur Enregistrer la config à importer."
"When a customer refers another customer, the person who referred the new customer will receive this e-mail.","Quand un client parraine un autre client, le parrain recevra cet email."
"Negative Point Balances Allowed","Permission de solde de pépites négatif"
"Disable Earnings When Points Used In Catalog","Désactiver les cadeaux quand les pépites sont utilisées dans le catalogue"
"Disable Earnings When Points Used In Cart","Désactiver les gains quand les pépites sont utilisées dans le panier"
"Spend your points","Utilisez vos pépites"
"You can't spend any more points in this cart.","Vous ne pouvez pas utiliser plus de pépites dans ce panier."
"My Referrals","Parrainage"
"Referral Program","Programme de parrainage"
"Referral History","Historique de vos parrainages"
"You don't have any referrals yet.","Vous n'avez pas encore parrainé d'amis."
"Referral Codes and URL","Codes et url de parrainage et d'affiliation"
"You can use this information to refer other users to this site.  If you've already filled out the form to send a referral you dont have to give them this URL.","Vous pouvez utiliser les informations ci dessous pour parrainer des amis sur ce site. Si vous avez déjà rempli le formulaire de parrainage, vous n'avez pas à leur donner l'url ci dessous."
"Your Referral URL","Votre Url de parrainage"
"Your Referral Code","Votre code de parrainage"
"If you're referral is using your code, they should enter the code at checkout or signup.","Si votre filleul utilise votre code, il devra le saisir lors du passage de commande ou lors de son inscription."
"Your Referral Email","Votre email en tant que parrain"
"If you're referral is using your e-mail, they should enter your e-mail address at checkout or signup.","Si votre filleul utilise votre email, il devra le saisir lors du passage de commande ou lors de son inscription."
"You can choose use either the code or the referral URL,","Vous pouvez choisir d'utiliser le code ci-dessous ou l'url de référence, ou une combinaison des deux."
"Send Invitation Message","Invitez vos amis"
"Friend's name","Le nom de votre ami"
"Friend's email address","Son adresse email"
"Short Message","Message"
"Send","Envoyer"
"Referral Preferences","Mes préférences de parrainage "
"Notify me when I earn points from my referral","Veuillez me notifier lorsque je gagne des points de la part d'un ami."
"Save Preferences","Sauver mes préférences"
"%s is already signed up to the store.","%s est déjà inscrit dans la boutique des Chocolats Weiss."
"Thank you! Your referral e-mail to %s has been sent.","L'email de parrainage a bien été adressé à %s"
"Full Name","Nom"
"Message Sent","Message envoyé "
"Accumulated Earnings","Gains Accumulés"
"Your preferences were saved successfully.","Vos préférences ont été sauvegardées avec succès."
"Signed Up","Inscription"
"You or sombody else has already invited %s.","Cette personne a déjà été invitée à rejoindre notre boutique en ligne."
"%s is your own e-mail address.","Vous ne pouvez pas parrainer votre propre adresse email."
"Referral Information","INFORMATION DE PARRAINAGE"
"Referral E-mail or Code","E-mail ou Code du Parrain"
"Made First Order","Gain sur commande"
"By Percentage of the original price","Remise en % sur le prix original"
"The points you earned are currently pending the completion of your order. You will be able to spend these points after we finish processing your order.", "Les points que vous avez gagnés sont actuellement en attente de validation de votre commande. Vous pourrez dépenser ces pépites après que votre commande soit terminée."
"You earned %s and spent %s for the order you just placed.","Vous avez gagné %s et dépensé %s pour la commande que vous venez de passer."  
"Referral Signup",  "Inscription Filleul"
"Points transferred from CSV file","Transfert de pépites Weissà partir d'un fichier csv."
"The e-mail addres you entered is invalid.","L'adresse e-mail saisie n'est pas une adresse valide. Merci de la vérifier à nouveau."
"You must enter a valid number of points to send your friend.",   "Vous devez saisir un nombre de pépites pour effectuer le virement à votre ami."
"You must enter a friend's email address to send them points!","Vous devez entrer une adresse e-mail pour effectuer un virement de pépites."
"Give shopping cart distribution points based on subtotal after discount","Don de pépites dans le panier basé sur le total après remise."
"Free shipping when spending points","Livraison gratuite lorsque des pépites sont utilisés."
"Customer points balance near top page links", "Affichage solde pépites dans les liens du haut de page"
"Product earned/spent section into product info pages", "Affichage de la section pépites gagnés /dépensés dans les pages d'informations produits"
"Catalog product listing"," Affichage dans le listing du catalogue produit"
"Points earned for writing a review in the product info pages","Pépites gagnés pour écrire un commentaire sur la fiche produit"
"Points earned for writing a review in the review listing pages","Pépites gagnés pour écrire dans les pages de commentaires"
"Points earned for tagging a product in the product info pages","Pépites gagnés pour ajouter un tag à un produit"
"Shopping cart spending rules interface in shopping cart","Interface régle de dépense pépites dans panier"
"Points account summary in the customer dashboard","Solde pépites dans le tableau de bord"
"Onepage checkout customer sign-up section","Section Connexion Onepage Checkout"
"Customer sign-up page","Page de création de compte"
"After Birthday","Après anniversaire"
"Referral First Order","Première commande Filleul"
"Referral Order", "Commandes Filleuls"
"Facebook Like", "J'aime Facebook"
"Points earned because a referral signed up","Pépites gagnées sur l'inscription d'un Filleul"
"Points earned because a referral made his/her first order ", "Pépites gagnées sur la première commande d'un filleul"
"Points earned as a percentage of a referral's order ","Pépites gagnées comme pourcentage de la première commande d'un filleul"
"Invitation E-mail template ", "Modèle d'Email pour invitation  "  
"Send referral invitation e-mails with the sender's email","Envoyer les emails d'invitation avec l'email du parrain"
"Notification E-mail Template","Modèle d'email de notification"
"Display short affiliate code","Affichage du code d'affiliation"
"Affiliate Redirect Path","Afficher le chemin de redirection" 
"Facebook Rewards Settings","Paramètres de Fidélité facebook"
"Maximum Like Rewards Per Day","Nombre Maximum de Like par jour"
"Minimum Time Between Likes", "Temps minimum entre les j'aime"
"The shipment has been created.","L'expédition a été créee."
"Your points balance will expire in %s days.","Votre solde de pépites sera remis à zero dans %s jours."
"All Points Transfers","Virements de pépites"
"Catalog Points Earning Rules","Régles de gains pépites sur catalogue produit"
"Shopping Cart Points Earning Rules","Régles de Gains de Pépites sur Panier"
"Updating Points Information...","Mis à Jour des Totaux..."
"Updating Total...","Mis à jour en cours..."
"Add new cart spending rule","ajouter une nouvelle régle de dépense sur panier")
"Customer redeems the following points","Le client utilise ses pépites"
"Customer Spends","Client utilise"
"Maximum Redeemable Points","Nombre maximum de pépites à utiliser"
"Discount Style","Style de remise"
"Customer Referrals","Filleuls des Clients"
"Affiliate customer ID","Id client affilié"
"Referral Link ID", "Id Lien Parrainage"
"Affiliate Name","Nom De l'Affilié"
"Referral Customer ID", "ID Parrain"
"Referral Name","Nom du Parrain"
"Referral Email","Email du Parrain"
"Visit My Points & Rewards Section","Consulter le solde de pépites fidélité"
"Referrals that access this URL are connected as referrals once they signup or place an order.","Les contacts qui utilisent cet url seront reliés à votre compte en tant que Filleul lors de la création d'un compte ou d'une commande."
"Referrals should enter the code at checkout or signup.","Ce code doit être saisi par le contact lors de la création du compte ou de la commande."
"Referrals can enter your e-mail address at checkout or signup.","Le contact peut aussi saisir l'adresse email ci-dessus lors de la création du compte ou de la commande."
"SEND INVITATIONS","Envoyer une invitation"
"Import contacts","Importer les contacts"
"Send invitation(s)","Envoyer les invitations"
"Referrals","Vos contacts parrainés"
"PLEASE ENTER A VALID CONTACT IN FORMAT: "NAME" <[email]>","Les emails saisis ne sont pas valides. Ils doivent respecter le format "NOM" [email]"
"Send Invitation Message","Invitez vos amis"
"Send Invitations","Inviter ses contacts"
"Example contact list:","Exemple de liste de contacts"
"To reduce the chance that your message is marked as spam, please follow this format:","Pour que votre message ne soit pas considéré comme un spam, merci de respecter le format suivant :"
"fullname","Nom complet"
"contact name","Nom contact"
"[email]","[email]"
"[email]","[email]"
"[email]","[email]"
"[email]","[email]"
"Subject (Optional)","Sujet (optionnel)"
"Message (Optional)","Message (optionnel)"
"Send Invitation(s)","Envoyer les invitations"
"Subject","Sujet"
"Short Message","Message"
"You've reached referral link sharing rewards limit for today (%s). You can still send invitations, though.","Vous ne pouvez plus inviter de contacts pour aujourd'hui."
"IF YOU ARE A REGISTERED VAT CUSTOMER, PLEASE CLICK HERE TO ENTER YOU BILLING ADDRESS FOR PROPER VAT CALCULATION","Cliquez ici pour renseigner votre adresse de livraison"
